data,rodada,mandante,visitante,gols_mandante,gols_visitante,status
2026-10-17T00:00:00Z,31,Fluminense FC,Santos FC,,,SCHEDULED
2026-10-17T00:00:00Z,31,Grêmio FBPA,Cruzeiro EC,,,SCHEDULED
2026-10-17T00:00:00Z,31,Mirassol FC,SC Internacional,,,SCHEDULED
2026-10-17T00:00:00Z,31,Clube do Remo,RB Bragantino,,,SCHEDULED
2026-10-17T00:00:00Z,31,São Paulo FC,CR Vasco da Gama,,,SCHEDULED
2026-10-24T00:00:00Z,32,Chapecoense AF,Fluminense FC,,,SCHEDULED
2026-10-24T00:00:00Z,32,Coritiba FBC,Grêmio FBPA,,,SCHEDULED
2026-10-24T00:00:00Z,32,Cruzeiro EC,Clube do Remo,,,SCHEDULED
2026-10-24T00:00:00Z,32,CR Flamengo,CA Mineiro,,,SCHEDULED
2026-10-24T00:00:00Z,32,SC Internacional,Botafogo FR,,,SCHEDULED
2026-10-24T00:00:00Z,32,Mirassol FC,São Paulo FC,,,SCHEDULED
2026-10-24T00:00:00Z,32,SE Palmeiras,RB Bragantino,,,SCHEDULED
2026-10-24T00:00:00Z,32,Santos FC,EC Bahia,,,SCHEDULED
2026-10-24T00:00:00Z,32,CR Vasco da Gama,SC Corinthians Paulista,,,SCHEDULED
2026-10-24T00:00:00Z,32,EC Vitória,CA Paranaense,,,SCHEDULED
2026-10-28T00:00:00Z,33,CA Mineiro,Cruzeiro EC,,,SCHEDULED
2026-10-28T00:00:00Z,33,EC Bahia,São Paulo FC,,,SCHEDULED
2026-10-28T00:00:00Z,33,RB Bragantino,Chapecoense AF,,,SCHEDULED
2026-10-28T00:00:00Z,33,SC Corinthians Paulista,Mirassol FC,,,SCHEDULED
2026-10-28T00:00:00Z,33,Coritiba FBC,EC Vitória,,,SCHEDULED
2026-10-28T00:00:00Z,33,Fluminense FC,SC Internacional,,,SCHEDULED
2026-10-28T00:00:00Z,33,Grêmio FBPA,CA Paranaense,,,SCHEDULED
2026-10-28T00:00:00Z,33,Clube do Remo,Botafogo FR,,,SCHEDULED
2026-10-28T00:00:00Z,33,Santos FC,SE Palmeiras,,,SCHEDULED
2026-10-28T00:00:00Z,33,CR Vasco da Gama,CR Flamengo,,,SCHEDULED
2026-11-04T00:00:00Z,34,CA Paranaense,CR Vasco da Gama,,,SCHEDULED
2026-11-04T00:00:00Z,34,Botafogo FR,CA Mineiro,,,SCHEDULED
2026-11-04T00:00:00Z,34,RB Bragantino,Santos FC,,,SCHEDULED
2026-11-04T00:00:00Z,34,Chapecoense AF,Mirassol FC,,,SCHEDULED
2026-11-04T00:00:00Z,34,Cruzeiro EC,EC Bahia,,,SCHEDULED
2026-11-04T00:00:00Z,34,CR Flamengo,Grêmio FBPA,,,SCHEDULED
2026-11-04T00:00:00Z,34,SC Internacional,Coritiba FBC,,,SCHEDULED
2026-11-04T00:00:00Z,34,SE Palmeiras,Clube do Remo,,,SCHEDULED
2026-11-04T00:00:00Z,34,São Paulo FC,SC Corinthians Paulista,,,SCHEDULED
2026-11-04T00:00:00Z,34,EC Vitória,Fluminense FC,,,SCHEDULED
2026-11-18T00:00:00Z,35,SC Corinthians Paulista,Botafogo FR,,,SCHEDULED
2026-11-18T00:00:00Z,35,Coritiba FBC,Santos FC,,,SCHEDULED
2026-11-18T00:00:00Z,35,Cruzeiro EC,SE Palmeiras,,,SCHEDULED
2026-11-18T00:00:00Z,35,CR Flamengo,CA Paranaense,,,SCHEDULED
2026-11-18T00:00:00Z,35,Grêmio FBPA,EC Bahia,,,SCHEDULED
2026-11-18T00:00:00Z,35,Mirassol FC,CA Mineiro,,,SCHEDULED
2026-11-18T00:00:00Z,35,Clube do Remo,Chapecoense AF,,,SCHEDULED
2026-11-18T00:00:00Z,35,São Paulo FC,Fluminense FC,,,SCHEDULED
2026-11-18T00:00:00Z,35,CR Vasco da Gama,SC Internacional,,,SCHEDULED
2026-11-18T00:00:00Z,35,EC Vitória,RB Bragantino,,,SCHEDULED
2026-11-21T00:00:00Z,36,CA Paranaense,Clube do Remo,,,SCHEDULED
2026-11-21T00:00:00Z,36,CA Mineiro,SC Corinthians Paulista,,,SCHEDULED
2026-11-21T00:00:00Z,36,EC Bahia,Coritiba FBC,,,SCHEDULED
2026-11-21T00:00:00Z,36,Botafogo FR,São Paulo FC,,,SCHEDULED
2026-11-21T00:00:00Z,36,RB Bragantino,CR Vasco da Gama,,,SCHEDULED
2026-11-21T00:00:00Z,36,Chapecoense AF,Cruzeiro EC,,,SCHEDULED
2026-11-21T00:00:00Z,36,Fluminense FC,Mirassol FC,,,SCHEDULED
2026-11-21T00:00:00Z,36,SC Internacional,EC Vitória,,,SCHEDULED
2026-11-21T00:00:00Z,36,SE Palmeiras,CR Flamengo,,,SCHEDULED
2026-11-21T00:00:00Z,36,Santos FC,Grêmio FBPA,,,SCHEDULED
2026-11-28T00:00:00Z,37,CA Mineiro,CR Vasco da Gama,,,SCHEDULED
2026-11-28T00:00:00Z,37,Botafogo FR,EC Bahia,,,SCHEDULED
2026-11-28T00:00:00Z,37,Chapecoense AF,SE Palmeiras,,,SCHEDULED
2026-11-28T00:00:00Z,37,SC Corinthians Paulista,Grêmio FBPA,,,SCHEDULED
2026-11-28T00:00:00Z,37,Coritiba FBC,CR Flamengo,,,SCHEDULED
2026-11-28T00:00:00Z,37,Fluminense FC,Cruzeiro EC,,,SCHEDULED
2026-11-28T00:00:00Z,37,SC Internacional,RB Bragantino,,,SCHEDULED
2026-11-28T00:00:00Z,37,Mirassol FC,CA Paranaense,,,SCHEDULED
2026-11-28T00:00:00Z,37,São Paulo FC,Clube do Remo,,,SCHEDULED
2026-11-28T00:00:00Z,37,EC Vitória,Santos FC,,,SCHEDULED
2026-12-02T00:00:00Z,38,CA Paranaense,São Paulo FC,,,SCHEDULED
2026-12-02T00:00:00Z,38,EC Bahia,CA Mineiro,,,SCHEDULED
2026-12-02T00:00:00Z,38,RB Bragantino,Fluminense FC,,,SCHEDULED
2026-12-02T00:00:00Z,38,Cruzeiro EC,SC Internacional,,,SCHEDULED
2026-12-02T00:00:00Z,38,CR Flamengo,Chapecoense AF,,,SCHEDULED
2026-12-02T00:00:00Z,38,Grêmio FBPA,Mirassol FC,,,SCHEDULED
2026-12-02T00:00:00Z,38,SE Palmeiras,Coritiba FBC,,,SCHEDULED
2026-12-02T00:00:00Z,38,Clube do Remo,SC Corinthians Paulista,,,SCHEDULED
2026-12-02T00:00:00Z,38,Santos FC,Botafogo FR,,,SCHEDULED
2026-12-02T00:00:00Z,38,CR Vasco da Gama,EC Vitória,,,SCHEDULED
